cloud,config,benchmark,mean,min,max,cluster_size
OCI,VM.Standard2.16 olinux,TopN(dist_miles),60651620,17298753,779491816,3
OCI,BM.Standard2.52,TopN(dist_miles),84615741,71346505,162951922,1
AWS,r5d.12xlarge,"TopN(dist_miles, Row(pickup_year=2011))",6825084,5758270,7968388,2
Azure,Standard_F32s_v2,"TopN(dist_miles, Row(pickup_year=2011))",9030896,7517903,16082205,3
GCP,custom-36-73728,"TopN(dist_miles, Row(pickup_year=2011))",9105718,8690226,9627516,3
GCP,custom-36-73728-discounted,"TopN(dist_miles, Row(pickup_year=2011))",9105718,8690226,9627516,3
AWS,c5.9xlarge,"TopN(dist_miles, Row(pickup_year=2011))",9134669,8533325,9710739,3
OCI,VM.DenseIO2.16,"TopN(dist_miles, Row(pickup_year=2011))",9152389,8742658,9700446,3
OCI,VM.Standard2.16,"TopN(dist_miles, Row(pickup_year=2011))",9508091,9036825,10028239,3
AWS,c5.9xlarge amzn,"TopN(dist_miles, Row(pickup_year=2011))",9894578,8824412,10785055,3
OCI,VM.Standard2.16 olinux,"TopN(dist_miles, Row(pickup_year=2011))",9918304,9597078,10506656,3
AWS,r5d.12xlarge amzn,"TopN(dist_miles, Row(pickup_year=2011))",10435980,8976228,14757654,2
OCI,BM.HPC2.36 olinux,"TopN(dist_miles, Row(pickup_year=2011))",11472652,6719799,76956322,2
OCI,BM.HPC2.36,"TopN(dist_miles, Row(pickup_year=2011))",14873409,12911713,17021466,2
Azure,Standard_F16,"TopN(dist_miles, Row(pickup_year=2011))",15162585,11709228,54573832,6
Azure,Standard_E64s_v3,"TopN(dist_miles, Row(pickup_year=2011))",17199984,12405666,82021402,2
OCI,BM.Standard2.52 olinux,"TopN(dist_miles, Row(pickup_year=2011))",20190212,18183272,26490315,1
OCI,BM.Standard2.52,"TopN(dist_miles, Row(pickup_year=2011))",47661882,31455277,266870739,1
